country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,57898,2546.0,52168,3184,1124.0,1461,64.0,382972.0,9666.0,39621758
Albania,Europe,129594,2342.0,101584,25668,18.0,45072,815.0,603410.0,209861.0,2875289
Algeria,Africa,119642,3155.0,83397,33090,21.0,2690,71.0,230861.0,5190.0,44478489
Andorra,Europe,12805,123.0,12203,479,29.0,165516,1590.0,193595.0,2502391.0,77364
Angola,Africa,24389,561.0,22597,1231,20.0,724,17.0,445121.0,13219.0,33671949
Anguilla,North America,29,,25,4,,1919,,17376.0,1150043.0,15109
Antigua And Barbuda,North America,1216,31.0,986,199,4.0,12336,314.0,16493.0,167316.0,98574
Argentina,South America,2694014,59228.0,2364171,270615,4105.0,59176,1301.0,10154530.0,223051.0,45525551
Armenia,Asia,208520,3878.0,187466,17176,,70264,1307.0,935427.0,315207.0,2967658
Aruba,North America,10324,92.0,9781,451,14.0,96372,859.0,140662.0,1313040.0,107127
Australia,Australia/Oceania,29531,910.0,26437,2184,,1148,35.0,16360654.0,635737.0,25734931
Austria,Europe,593423,9898.0,555218,28307,546.0,65591,1094.0,28823897.0,3185907.0,9047312
Azerbaijan,Asia,300666,4140.0,264403,32123,,29443,405.0,3108924.0,304443.0,10211851
Bahamas,North America,9634,194.0,8984,456,3.0,24314,490.0,81855.0,206584.0,396231
Bahrain,Asia,164110,594.0,152361,11155,92.0,93878,340.0,3903112.0,2232759.0,1748112
Bangladesh,Asia,718950,10385.0,614936,93629,,4331,63.0,5170067.0,31146.0,165993675
Barbados,North America,3781,44.0,3665,72,,13144,153.0,148641.0,516732.0,287656
Belarus,Europe,344223,2423.0,334852,6948,,36438,256.0,5666746.0,599856.0,9446843
Belgium,Europe,949996,23747.0,804223,122026,924.0,81686,2042.0,11985089.0,1030550.0,11629800
Belize,North America,12538,318.0,12143,77,1.0,31085,788.0,109796.0,272212.0,403348
Benin,Africa,7611,95.0,6728,788,35.0,615,8.0,575088.0,46476.0,12373962
Bermuda,North America,2123,18.0,1237,868,41.0,34190,290.0,225628.0,3633652.0,62094
Bhutan,Asia,957,1.0,878,78,,1230,1.0,664713.0,853993.0,778359
Bolivia,South America,289066,12648.0,238195,38223,71.0,24498,1072.0,1047561.0,88781.0,11799417
Bosnia And Herzegovina,Europe,188994,7788.0,145863,35343,,57894,2386.0,862452.0,264190.0,3264508
Botswana,Africa,44075,671.0,39493,3911,1.0,18447,281.0,969789.0,405902.0,2389218
Brazil,South America,13943071,373442.0,12391599,1178030,8318.0,65227,1747.0,28600000.0,133794.0,213761802
British Virgin Islands,North America,187,1.0,182,4,,6153,33.0,35791.0,1177684.0,30391
Brunei Darussalam,Asia,221,3.0,206,12,,501,7.0,116596.0,264505.0,440809
Bulgaria,Europe,386381,15195.0,306678,64508,783.0,55944,2200.0,2362070.0,342001.0,6906620
Burkina Faso,Africa,13129,154.0,12759,216,,615,7.0,176994.0,8288.0,21355685
Burundi,Africa,3477,6.0,773,2698,,286,,90019.0,7397.0,12170025
Cabo Verde,Africa,20466,192.0,18041,2233,23.0,36495,342.0,142081.0,253360.0,560786
Cambodia,Asia,6389,43.0,2476,3870,,378,3.0,811284.0,47998.0,16902622
Cameroon,Africa,64809,939.0,57821,6049,385.0,2394,35.0,1257949.0,46474.0,27067977
Canada,North America,1121498,23623.0,1009950,87925,1167.0,29509,622.0,29907670.0,786934.0,38005328
Caribbean Netherlands,North America,1547,15.0,1448,84,,58561,568.0,10025.0,379490.0,26417
Cayman Islands,North America,525,2.0,499,24,,7914,30.0,86495.0,1303912.0,66335
Central African Republic,Africa,5787,75.0,5112,600,2.0,1182,15.0,40907.0,8355.0,4896325
Chad,Africa,4706,169.0,4342,195,,280,10.0,110863.0,6600.0,16797687
Channel Islands,Europe,4053,86.0,3956,11,1.0,23142,491.0,399901.0,2283361.0,175137
Chile,South America,1124718,25177.0,1053635,45906,3308.0,58437,1308.0,12278835.0,637971.0,19246710
China Hong Kong Sar,Asia,11684,209.0,11270,205,4.0,1549,28.0,11193673.0,1483517.0,7545364
China Macao Sar,Asia,49,,48,1,,75,,4418.0,6731.0,656361
China,Asia,90510,4636.0,85559,315,6.0,63,3.0,160000000.0,111163.0,1439323776
Colombia,South America,2652947,68328.0,2471498,113121,4299.0,51700,1332.0,13844971.0,269809.0,51313902
Comoros,Africa,3819,146.0,3595,78,,4319,165.0,,,884260
Congo,Africa,10084,139.0,8208,1737,,1793,25.0,92500.0,16443.0,5625418
Costa Rica,North America,228577,3071.0,196974,28532,236.0,44547,599.0,895974.0,174616.0,5131107
Cote D Ivoire,Africa,45560,274.0,45129,157,,1694,10.0,557294.0,20722.0,26894422
Croatia,Europe,307790,6562.0,285560,15668,194.0,75346,1606.0,1700615.0,416304.0,4085032
Cuba,North America,93511,525.0,88035,4951,64.0,8260,46.0,3363901.0,297136.0,11321100
Curacao,North America,11882,89.0,9277,2516,22.0,72175,541.0,89727.0,545029.0,164628
Cyprus,Asia,56259,291.0,39061,16907,65.0,46328,240.0,4339111.0,3573188.0,1214353
Czech Republic,Europe,1601881,28426.0,1495624,77831,938.0,149362,2650.0,15590376.0,1453673.0,10724820
Democratic Republic Of The Congo,Africa,28956,745.0,25841,2370,,316,8.0,145038.0,1582.0,91707797
Denmark,Europe,242633,2455.0,231166,9012,35.0,41772,423.0,31934942.0,5498011.0,5808454
Djibouti,Africa,10460,116.0,9172,1172,,10466,116.0,144015.0,144101.0,999401
Dominica,North America,165,,159,6,,2288,,13500.0,187167.0,72128
Dominican Republic,North America,261129,3418.0,218724,38987,157.0,23881,313.0,1370499.0,125338.0,10934383
Ecuador,South America,360546,17703.0,309541,33302,621.0,20192,991.0,1228641.0,68810.0,17855589
Egypt,Africa,216334,12738.0,163479,40117,90.0,2083,123.0,2677262.0,25777.0,103863312
El Salvador,North America,67557,2075.0,63787,1695,62.0,10374,319.0,888633.0,136455.0,6512268
Equatorial Guinea,Africa,7259,106.0,6885,268,11.0,5043,74.0,116266.0,80781.0,1439282
Eritrea,Africa,3491,10.0,3288,193,,974,3.0,23693.0,6608.0,3585380
Estonia,Europe,117554,1092.0,101879,14583,54.0,88570,823.0,1231295.0,927707.0,1327246
Ethiopia,Africa,242028,3370.0,179315,59343,1027.0,2065,29.0,2501570.0,21342.0,117213752
Faeroe Islands,Europe,662,1.0,660,1,,13507,20.0,248528.0,5070862.0,49011
Falkland Islands Malvinas,South America,62,,55,7,,17416,,7191.0,2019944.0,3560
Fiji,Australia/Oceania,72,2.0,65,5,,80,2.0,42492.0,47129.0,901614
Finland,Europe,84131,887.0,46000,37244,34.0,15165,160.0,4264615.0,768734.0,5547583
France,Europe,5289526,100733.0,4115944,1072849,5893.0,80894,1541.0,72191601.0,1104039.0,65388646
French Guiana,South America,18081,95.0,9995,7991,13.0,59322,312.0,200985.0,659408.0,304796
French Polynesia,Australia/Oceania,18696,141.0,4842,13713,1.0,66251,500.0,26355.0,93391.0,282201
Gabon,Africa,21858,133.0,18507,3218,20.0,9641,59.0,687026.0,303021.0,2267253
Gambia,Africa,5720,170.0,5190,360,3.0,2316,69.0,60815.0,24619.0,2470240
Georgia,Asia,295358,3939.0,280915,10504,,74154,989.0,3875789.0,973069.0,3983055
Germany,Europe,3151030,80591.0,2787200,283239,4740.0,37513,959.0,52737238.0,627844.0,83997426
Ghana,Africa,91709,771.0,89604,1334,9.0,2903,24.0,1047048.0,33149.0,31586299
Gibraltar,Europe,4291,94.0,4181,16,1.0,127394,2791.0,225212.0,6686222.0,33683
Greece,Europe,315273,9462.0,267947,37864,841.0,30366,911.0,7468808.0,719374.0,10382376
Greenland,North America,31,,31,0,,545,,20669.0,363577.0,56849
Grenada,North America,155,1.0,152,2,,1372,9.0,23989.0,212409.0,112938
Guadeloupe,North America,12717,176.0,2242,10299,13.0,31778,440.0,164128.0,410136.0,400179
Guatemala,North America,212734,7221.0,190944,14569,5.0,11703,397.0,1164693.0,64071.0,18178124
Guinea Bissau,Africa,3712,66.0,3142,504,9.0,1852,33.0,61814.0,30833.0,2004773
Guinea,Africa,21460,138.0,18882,2440,24.0,1600,10.0,419860.0,31300.0,13413994
Guyana,South America,11863,271.0,10180,1412,12.0,15025,343.0,107974.0,136750.0,789575
Haiti,North America,12918,251.0,11791,876,,1122,22.0,60085.0,5219.0,11512932
Holy See,Europe,27,,15,12,,33624,,,,803
Honduras,North America,200935,4957.0,76339,119639,576.0,20034,494.0,560904.0,55925.0,10029541
Hungary,Europe,750508,25184.0,455029,270295,1051.0,77847,2612.0,5124731.0,531569.0,9640767
Iceland,Europe,6286,29.0,6184,73,3.0,18326,85.0,568908.0,1658595.0,343006
India,Asia,15061919,178793.0,12953821,1929305,8944.0,10830,129.0,267894549.0,192620.0,1390790274
Indonesia,Asia,1604348,43424.0,1455065,105859,,5817,157.0,13836432.0,50164.0,275822293
Iran,Asia,2237089,66732.0,1785358,384999,4766.0,26366,787.0,14386423.0,169558.0,84846625
Iraq,Asia,977175,14981.0,856532,105662,526.0,23871,366.0,8805486.0,215102.0,40936402
Ireland,Europe,243508,4836.0,224470,14202,46.0,48881,971.0,4271454.0,857444.0,4981612
Isle Of Man,Europe,1577,29.0,1538,10,,18468,340.0,44761.0,524189.0,85391
Israel,Asia,837047,6335.0,828488,2224,196.0,91007,689.0,13940203.0,1515636.0,9197590
Italy,Europe,3870131,116927.0,3248593,504611,3311.0,64085,1936.0,55094444.0,912298.0,60390869
Jamaica,North America,43890,723.0,19710,23457,35.0,14771,243.0,314803.0,105942.0,2971462
Japan,Asia,529829,9622.0,480793,39414,723.0,4199,76.0,10886748.0,86288.0,126167291
Jordan,Asia,685973,8246.0,638481,39246,729.0,66705,802.0,6477564.0,629889.0,10283654
Kazakhstan,Asia,289720,3406.0,248096,38218,221.0,15285,180.0,9624583.0,507757.0,18955109
Kenya,Africa,151653,2481.0,101642,47530,264.0,2772,45.0,1603332.0,29307.0,54708289
Kuwait,Asia,256987,1448.0,240465,15074,250.0,59478,335.0,2219893.0,513783.0,4320683
Kyrgyzstan,Asia,92095,1555.0,87056,3484,25.0,13934,235.0,935444.0,141529.0,6609541
Laos,Asia,58,,49,9,,8,,146865.0,19956.0,7359337
Latvia,Europe,111334,2053.0,101944,7337,86.0,59553,1098.0,2122489.0,1135321.0,1869505
Lebanon,Asia,510403,6925.0,423848,79630,735.0,75048,1018.0,3814173.0,560823.0,6801027
Lesotho,Africa,10709,315.0,5028,5366,,4968,146.0,71629.0,33227.0,2155759
Liberia,Africa,2042,85.0,1899,58,2.0,396,16.0,79684.0,15468.0,5151663
Libya,Africa,171880,2896.0,157010,11974,,24747,417.0,929790.0,133870.0,6945464
Liechtenstein,Europe,2813,56.0,2665,92,3.0,73610,1465.0,32252.0,843962.0,38215
Lithuania,Europe,233631,3760.0,211411,18460,173.0,86792,1397.0,2605277.0,967836.0,2691858
Luxembourg,Europe,64746,785.0,60627,3334,30.0,102114,1238.0,2548684.0,4019664.0,634054
Macedonia,Europe,147094,4443.0,122810,19841,124.0,70606,2133.0,691255.0,331807.0,2083306
Madagascar,Africa,32205,542.0,25798,5865,294.0,1140,19.0,166522.0,5894.0,28253307
Malawi,Africa,33941,1138.0,31764,1039,15.0,1739,58.0,227166.0,11637.0,19520380
Malaysia,Asia,375054,1378.0,353822,19854,219.0,11471,42.0,8601726.0,263088.0,32695285
Maldives,Asia,26348,70.0,23591,2687,53.0,48072,128.0,686624.0,1252760.0,548089
Mali,Africa,13070,433.0,7432,5205,,631,21.0,247184.0,11935.0,20710945
Malta,Europe,29966,409.0,28962,595,,67723,924.0,846001.0,1911953.0,442480
Marshall Islands,Australia/Oceania,4,,4,0,,67,,,,59508
Martinique,North America,9890,64.0,98,9728,24.0,26371,171.0,140946.0,375823.0,375033
Mauritania,Africa,18129,453.0,17484,192,14.0,3820,95.0,221086.0,46582.0,4746170
Mauritius,Africa,1203,15.0,934,254,,945,12.0,358675.0,281656.0,1273451
Mayotte,Africa,19757,168.0,2964,16625,6.0,71064,604.0,165683.0,595943.0,278018
Mexico,North America,2305602,212339.0,1829480,263783,4798.0,17734,1633.0,6407248.0,49283.0,130009363
Micronesia,Australia/Oceania,1,,1,0,,9,,,,115981
Moldova,Europe,245897,5571.0,231235,9091,263.0,61070,1384.0,935872.0,232429.0,4026478
Monaco,Europe,2399,31.0,2292,76,5.0,60791,786.0,51953.0,1316499.0,39463
Mongolia,Asia,22884,49.0,12401,10434,88.0,6892,15.0,2566410.0,772979.0,3320156
Montenegro,Europe,95551,1429.0,90903,3219,69.0,152120,2275.0,360958.0,574656.0,628129
Montserrat,North America,20,1.0,19,0,,4005,200.0,1313.0,262915.0,4994
Morocco,Africa,505811,8945.0,491810,5056,235.0,13576,240.0,6163347.0,165423.0,37258087
Mozambique,Africa,69203,798.0,61293,7112,68.0,2166,25.0,504012.0,15777.0,31946422
Myanmar,Asia,142628,3206.0,131895,7527,,2607,59.0,2558694.0,46777.0,54700104
Namibia,Africa,46655,604.0,44525,1526,34.0,18102,234.0,371066.0,143971.0,2577367
Nepal,Asia,284673,3083.0,275300,6290,,9633,104.0,2345501.0,79368.0,29552077
Netherlands,Europe,1403833,16916.0,1170071,216846,796.0,81784,985.0,11292587.0,657881.0,17165094
New Caledonia,Australia/Oceania,124,,58,66,,431,,29618.0,102955.0,287680
New Zealand,Australia/Oceania,2596,26.0,2468,102,,519,5.0,1974755.0,394785.0,5002100
Nicaragua,North America,6778,180.0,4225,2373,,1014,27.0,,,6687161
Niger,Africa,5131,190.0,4779,162,23.0,206,8.0,95658.0,3842.0,24895659
Nigeria,Africa,164233,2061.0,154332,7840,11.0,781,10.0,1838174.0,8746.0,210176743
Norway,Europe,107510,708.0,88952,17850,47.0,19709,130.0,4967185.0,910580.0,5454966
Oman,Asia,180031,1878.0,160324,17829,261.0,34560,361.0,1550000.0,297549.0,5209222
Pakistan,Asia,761437,16316.0,662845,82276,4515.0,3395,73.0,11204529.0,49956.0,224289117
Panama,North America,360841,6188.0,350610,4043,105.0,82598,1416.0,2299031.0,526258.0,4368639
Papua New Guinea,Australia/Oceania,9738,89.0,846,8803,,1072,10.0,70260.0,7737.0,9081270
Paraguay,South America,250165,5313.0,205883,38969,495.0,34735,738.0,1020113.0,141641.0,7202123
Peru,South America,1704757,57230.0,1627969,19558,2636.0,51138,1717.0,10435441.0,313034.0,33336408
Philippines,Asia,936133,15960.0,779084,141089,750.0,8454,144.0,11153268.0,100717.0,110738989
Poland,Europe,2688025,62032.0,2311145,314848,3359.0,71086,1640.0,13503602.0,357110.0,37813532
Portugal,Europe,831001,16945.0,788669,25387,109.0,81687,1666.0,9690372.0,952561.0,10172969
Qatar,Asia,196580,382.0,173970,22228,467.0,70012,136.0,1840053.0,655335.0,2807805
Reunion,Africa,18425,135.0,16794,1496,54.0,20463,150.0,100098.0,111171.0,900396
Romania,Europe,1029304,26232.0,940792,62280,1475.0,53791,1371.0,7902628.0,412991.0,19135100
Russia,Europe,4702101,105582.0,4326780,269739,2300.0,32210,723.0,125400000.0,858996.0,145984373
Rwanda,Africa,23888,325.0,22241,1322,6.0,1809,25.0,1256919.0,95178.0,13205919
Saint Barthelemy,North America,934,1.0,462,471,,94334,101.0,26385.0,2664882.0,9901
Saint Kitts And Nevis,North America,44,,44,0,,822,,12381.0,231429.0,53498
Saint Lucia,North America,4401,67.0,4238,96,3.0,23880,364.0,38600.0,209447.0,184295
Saint Martin,North America,1702,12.0,1399,291,7.0,43431,306.0,27588.0,703973.0,39189
Saint Pierre And Miquelon,North America,25,,24,1,,4332,,5318.0,921504.0,5771
Saint Vincent And The Grenadines,North America,1819,10.0,1677,132,2.0,16355,90.0,44072.0,396256.0,111221
Samoa,Australia/Oceania,3,,2,1,,15,,,,199463
San Marino,Europe,5026,87.0,4724,215,4.0,147876,2560.0,58004.0,1706602.0,33988
Sao Tome And Principe,Africa,2275,35.0,2212,28,,10230,157.0,12597.0,56646.0,222383
Saudi Arabia,Asia,404970,6823.0,388702,9445,1044.0,11490,194.0,16174957.0,458943.0,35243920
Senegal,Africa,39782,1091.0,38511,180,19.0,2327,64.0,464096.0,27152.0,17092352
Serbia,Europe,662368,5991.0,589535,66842,218.0,76053,688.0,3683511.0,422942.0,8709259
Seychelles,Africa,4922,25.0,4351,546,,49802,253.0,21504.0,217581.0,98832
Sierra Leone,Africa,4028,79.0,2849,1100,,497,10.0,119155.0,14701.0,8105403
Singapore,Asia,60831,30.0,60485,316,2.0,10333,5.0,9036706.0,1535041.0,5886946
Sint Maarten,North America,2205,27.0,2144,34,1.0,50967,624.0,25322.0,585304.0,43263
Slovakia,Europe,375974,11106.0,255300,109568,438.0,68838,2033.0,2503748.0,458415.0,5461751
Slovenia,Europe,232071,4159.0,215986,11926,153.0,111617,2000.0,1130141.0,543555.0,2079166
Solomon Islands,Australia/Oceania,20,,18,2,,29,,4500.0,6427.0,700195
Somalia,Africa,13079,670.0,5413,6996,,805,41.0,104392.0,6427.0,16243130
South Africa,Africa,1566769,53736.0,1490143,22890,546.0,26155,897.0,10337066.0,172565.0,59902511
South Korea,Asia,114646,1801.0,104474,8371,99.0,2235,35.0,8414821.0,164018.0,51304373
South Sudan,Africa,10473,114.0,10215,144,,927,10.0,143571.0,12708.0,11297979
Spain,Europe,3407283,76981.0,3129234,201068,2180.0,72853,1646.0,44285495.0,946894.0,46769223
Sri Lanka,Asia,96796,618.0,93113,3065,,4505,29.0,2374627.0,110526.0,21484770
State Of Palestine,Asia,280741,3017.0,247359,30365,170.0,54039,581.0,1679032.0,323190.0,5195181
Sudan,Africa,31790,2208.0,25539,4043,,712,49.0,232965.0,5217.0,44658737
Suriname,South America,9581,187.0,8829,565,14.0,16217,317.0,47424.0,80269.0,590812
Swaziland,Africa,18417,671.0,17712,34,3.0,15745,574.0,178676.0,152752.0,1169712
Sweden,Europe,900138,13788.0,735793,150557,391.0,88689,1359.0,7847033.0,773153.0,10149393
Switzerland,Europe,632399,10508.0,568416,53475,235.0,72648,1207.0,6538153.0,751082.0,8704984
Syria,Asia,21142,1446.0,14841,4855,,1185,81.0,103566.0,5806.0,17836656
Taiwan,Asia,1076,11.0,1034,31,,45,,513203.0,21517.0,23851142
Tajikistan,Asia,13308,90.0,13218,0,,1371,9.0,,,9707083
Tanzania,Africa,509,21.0,183,305,7.0,8,,,,61076544
Thailand,Asia,43742,104.0,28787,14851,1.0,625,1.0,8124896.0,116170.0,69939581
Timor Leste,Asia,1306,2.0,665,639,,976,1.0,55958.0,41812.0,1338335
Togo,Africa,12533,119.0,10208,2206,,1486,14.0,300239.0,35607.0,8432128
Trinidad And Tobago,North America,8940,153.0,7940,847,8.0,6372,109.0,120513.0,85891.0,1403099
Tunisia,Africa,285490,9783.0,234791,40916,486.0,23957,821.0,1228086.0,103054.0,11916907
Turkey,Asia,4268447,35926.0,3687590,544931,3275.0,50181,422.0,43768759.0,514562.0,85060273
Turks And Caicos Islands,North America,2369,17.0,2291,61,2.0,60537,434.0,45274.0,1156926.0,39133
Uganda,Africa,41378,338.0,40898,142,24.0,883,7.0,986829.0,21050.0,46879156
UK,Europe,4387820,127270.0,4150568,109982,332.0,64366,1867.0,140944028.0,2067538.0,68169978
Ukraine,Europe,1946510,39786.0,1482079,424645,177.0,44723,914.0,8915393.0,204840.0,43523764
United Arab Emirates,Asia,497154,1554.0,479566,16034,,49788,156.0,41767180.0,4182859.0,9985318
Uruguay,South America,164744,1908.0,132917,29919,517.0,47295,548.0,1630582.0,468111.0,3483322
USA,North America,32404463,581061.0,24961229,6862173,9814.0,97443,1747.0,429220719.0,1290703.0,332547930
Uzbekistan,Asia,86982,638.0,84307,2037,23.0,2569,19.0,1377915.0,40702.0,33854114
Vanuatu,Australia/Oceania,3,,1,2,,10,,470.0,1502.0,312820
Venezuela,South America,183190,1905.0,165959,15326,274.0,6457,67.0,3359014.0,118394.0,28371608
Viet Nam,Asia,2785,35.0,2475,275,,28,,2598753.0,26508.0,98035043
Wallis And Futuna Islands,Australia/Oceania,438,5.0,44,389,3.0,39527,451.0,11002.0,992871.0,11081
Western Sahara,Africa,10,1.0,8,1,,16,2.0,,,608945
Yemen,Asia,5812,1126.0,2219,2467,23.0,192,37.0,22934.0,756.0,30345627
Zambia,Africa,90918,1235.0,88718,965,50.0,4839,66.0,1346505.0,71660.0,18790228
Zimbabwe,Africa,37751,1553.0,35019,1179,12.0,2511,103.0,402475.0,26770.0,15034611
